lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImage.mc66be6a5f046b641^840ef2a5f046b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^3585"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImage.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImage.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImage.o"36"1C80D9A7-DDDB-482B-B615-F88E62E8DAED-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373747877.894097
e373747877.942490
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImageProxy.m8351e5a5f046b641^035ff1a5f046b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^3610"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImageProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.o"36"7E099843-8124-4F39-BBC3-3469367AB85B-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUINavBarButton.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373747869.817934
e373747870.026746
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUINavBarButton.m34a1d19df046b641^69e5069ef046b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3590"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUINavBarButton.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUINavBarButton.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUINavBarButton.o"36"332A9FCC-0F94-4E57-9E81-8A618FCBA0E3-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373747869.768429
e373747869.816418
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIOptionDialogProxy.med0ec59df046b641^7616d19df046b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3615"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIOptionDialogProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIOptionDialogProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o"36"7864E599-DDAF-4FA9-8C1A-8E4AC1D7EF5B-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPicker.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373747877.621025
e373747877.670701
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPicker.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPicker.mc03d9fa5f046b641^8ec8aba5f046b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIPicker.m0000000000000000^3560"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPicker.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPicker.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPicker.o"36"B68331F0-0514-426E-927F-353F898FD863-
